Category,Color_Code,Color_Name,Filename,Product_Name
halo,6,Caramel Doré,HALO_6_Caramel_Doré.jpg,Halo Everly Caramel Doré #6
halo,6/6T24,Caramel Soleil,HALO_6-6T24_Caramel_Soleil.jpg,Halo Everly Caramel Soleil #6/6T24
halo,HPS,Cendré Étoilé,HALO_HPS_Cendré_Étoilé.jpg,Halo Everly Cendré Étoilé #HPS
halo,18/22,Champagne Doré,HALO_18-22_Champagne_Doré.jpg,Halo Everly Champagne Doré #18/22
halo,3,Châtaigne Douce,HALO_3_Châtaigne_Douce.jpg,Halo Everly Châtaigne Douce #3
halo,3/3T24,Châtaigne Lumière,HALO_3-3T24_Châtaigne_Lumière.jpg,Halo Everly Châtaigne Lumière #3/3T24
halo,613/18A,Diamant Glacé,HALO_613-18A_Diamant_Glacé.jpg,Halo Everly Diamant Glacé #613/18A
halo,6/24,Golden Hour,HALO_6-24_Golden_Hour.jpg,Halo Everly Golden Hour #6/24
halo,CB,Miel Sauvage Ombré,HALO_CB_Miel_Sauvage_Ombré.jpg,Halo Everly Miel Sauvage Ombré #CB
halo,1B,Noir Soie,HALO_1B_Noir_Soie.jpg,Halo Everly Noir Soie #1B
halo,DB,Nuit Mystère,HALO_DB_Nuit_Mystère.jpg,Halo Everly Nuit Mystère #DB
halo,1,Onyx Noir,HALO_1_Onyx_Noir.jpg,Halo Everly Onyx Noir #1
halo,60A,Platine Pur,HALO_60A_Platine_Pur.jpg,Halo Everly Platine Pur #60A
genius,5ATP18B62,Aurore Boréale,GENIUS_5ATP18B62_Aurore_Boréale.jpg,Genius Vivian Aurore Boréale #5ATP18B62
genius,5AT60,Aurore Glaciale,GENIUS_5AT60_Aurore_Glaciale.jpg,Genius Vivian Aurore Glaciale #5AT60
genius,CACAO,Cacao Velours,GENIUS_CACAO_Cacao_Velours.jpg,Genius Vivian Cacao Velours #CACAO
genius,FOOCHOW,Cachemire Oriental,GENIUS_FOOCHOW_Cachemire_Oriental.jpg,Genius Vivian Cachemire Oriental #FOOCHOW
genius,CINNAMON,Cannelle Épicée,GENIUS_CINNAMON_Cannelle_Épicée.jpg,Genius Vivian Cannelle Épicée #CINNAMON
